,Actual,Prediction
571,1,0
572,0,1
573,0,1
574,1,1
575,1,1
576,1,1
577,1,1
578,0,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,0,1
588,0,1
589,1,1
590,1,1
591,1,1
592,1,1
593,0,0
594,1,0
595,1,0
596,1,0
597,1,0
598,0,0
599,0,0
600,1,0
601,1,0
602,1,1
603,1,1
604,0,1
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,1,0
615,1,0
616,1,0
617,1,0
618,0,1
619,0,1
620,0,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,0
626,1,0
627,1,0
628,1,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,1,1
647,1,1
648,1,1
649,1,1
650,0,1
651,1,1
652,1,1
653,1,1
654,1,1
655,0,0
656,0,0
657,1,1
658,1,0
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,0,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,0,0
674,1,0
675,1,0
676,1,1
677,1,1
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,1
695,0,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,0,0
705,0,1
706,0,1
707,1,1
708,1,1
709,1,1
710,1,1
711,0,1
712,1,1
713,1,1
714,1,1
715,1,1
716,0,0
717,0,1
718,0,1
719,0,0
720,0,0
721,0,1
722,0,1
723,0,1
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,1,0
734,1,0
735,1,0
736,1,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,1
744,0,1
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,1,0
756,1,1
757,1,1
758,1,1
759,1,0
760,1,0
761,1,0
762,1,1
763,0,0
764,0,0
765,1,0
766,1,0
767,1,0
768,1,0
769,0,1
770,0,1
771,0,1
772,0,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,0
778,1,1
779,1,1
780,1,1
781,0,0
782,0,0
783,0,0
784,1,0
785,1,0
786,1,0
787,1,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,1,0
798,1,0
799,1,0
800,1,1
801,0,0
802,0,0
803,1,0
804,1,0
805,1,0
806,1,0
807,0,0
808,1,0
809,1,0
810,1,1
811,0,0
812,0,0
813,0,0
814,1,0
815,1,0
816,1,0
817,1,0
818,0,0
819,1,0
820,1,0
821,1,0
822,1,0
823,0,1
824,1,1
825,1,1
826,1,1
827,1,1
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,1
845,0,1
846,0,1
847,1,1
848,1,1
849,1,1
850,1,1
851,0,0
852,1,0
853,1,0
854,1,0
855,1,0
856,0,1
857,0,1
858,0,1
859,1,1
860,1,1
861,1,0
862,1,0
863,0,0
864,1,0
865,1,0
866,1,0
867,1,1
868,0,0
869,0,0
870,0,0
871,0,0
872,0,1
873,0,0
874,0,0
875,0,0
876,1,1
877,1,0
878,1,1
879,1,1
880,0,0
881,0,1
882,0,1
883,1,1
884,1,1
885,1,1
886,1,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,0
893,0,0
894,0,0
895,0,1
896,0,1
897,0,0
898,1,1
899,1,1
900,1,1
901,1,1
902,1,0
903,1,1
904,1,0
905,1,1
906,0,0
907,0,0
908,1,0
909,1,0
910,1,0
911,1,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,1
928,0,1
929,0,1
930,0,1
931,1,1
932,1,1
933,1,1
934,1,1
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,1
944,0,1
945,1,1
946,1,1
947,1,1
948,1,1
949,0,0
950,0,0
951,0,0
952,0,1
953,1,1
954,1,1
955,1,1
956,1,1
957,0,1
958,1,1
959,1,1
960,1,1
961,1,1
962,0,0
963,1,0
964,1,0
965,1,0
966,1,0
967,0,0
968,0,0
969,1,0
970,1,0
971,1,0
972,1,1
973,0,0
974,0,0
975,0,0
976,0,0
977,1,1
978,1,1
979,1,1
980,1,1
981,0,0
982,0,0
983,0,0
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,0,0
993,0,0
994,0,0
995,0,0
996,1,0
997,1,0
998,1,0
999,1,1
1000,0,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,0,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,0,1
1037,0,1
1038,1,1
1039,1,1
1040,1,1
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,1
1049,1,0
1050,1,1
1051,1,1
1052,1,1
1053,0,1
1054,0,1
1055,0,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,1
1066,0,1
1067,0,1
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,0,1
1104,0,1
1105,0,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,0,0
1111,1,0
1112,1,1
1113,1,1
1114,0,0
1115,0,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,0,0
1125,0,0
1126,0,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,0,1
1132,0,1
1133,1,1
1134,1,1
1135,1,1
1136,0,1
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,1
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,1,0
1149,1,0
1150,1,0
1151,0,0
1152,0,0
1153,0,0
1154,1,0
1155,1,1
1156,1,1
1157,1,1
1158,0,0
1159,0,0
1160,0,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,0,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,0,0
1171,0,0
1172,1,0
1173,1,0
1174,1,0
1175,1,1
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,1
1181,0,1
1182,0,1
1183,0,1
1184,0,0
1185,0,0
1186,0,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,0,1
1192,0,1
1193,0,1
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,0,0
1199,0,0
1200,0,0
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,1,0
1225,1,1
1226,1,1
1227,1,1
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,0,1
1241,1,1
1242,1,1
1243,1,1
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,0
1249,0,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,0,1
1255,0,1
1256,0,1
1257,0,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,0,0
1263,1,0
1264,1,0
1265,1,0
1266,1,1
1267,0,0
1268,0,0
1269,0,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,1,0
1285,1,0
1286,1,0
1287,1,1
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,1
1297,0,1
1298,0,1
1299,0,1
1300,0,1
1301,0,0
1302,0,1
1303,0,1
1304,0,1
1305,1,1
1306,1,1
1307,1,1
1308,1,1
1309,0,0
1310,0,0
1311,0,0
1312,1,0
1313,1,0
1314,1,1
1315,1,1
1316,0,1
1317,1,1
1318,1,1
1319,1,0
1320,1,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,0,1
1350,0,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,0
1356,1,0
1357,1,0
1358,1,0
1359,0,1
1360,0,1
1361,0,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,0,1
1367,0,1
1368,0,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,0,0
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,0,0
1379,0,0
1380,0,0
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,0,1
1386,0,1
1387,0,1
1388,0,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,0,0
1402,0,0
1403,0,0
1404,1,0
1405,1,0
1406,1,0
1407,1,0
1408,0,0
1409,1,0
1410,1,0
1411,1,0
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,0,0
1426,0,0
1427,0,0
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,0,0
1433,0,0
1434,0,0
1435,1,0
1436,1,0
1437,1,1
1438,1,1
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,1,0
1444,1,0
1445,1,0
1446,1,1
1447,0,0
1448,0,0
1449,0,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,0,1
1455,1,1
1456,1,1
1457,1,1
1458,0,0
1459,1,0
1460,1,0
1461,1,0
1462,1,1
1463,0,0
1464,0,1
1465,0,0
1466,0,1
1467,0,0
1468,0,0
1469,0,0
1470,0,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,0,1
1476,0,1
1477,1,1
1478,1,1
1479,1,1
1480,0,0
1481,0,1
1482,0,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,1,0
1497,1,1
1498,1,1
1499,0,0
1500,0,0
1501,0,0
1502,1,0
1503,1,1
1504,1,1
1505,1,1
1506,0,0
1507,0,0
1508,1,0
1509,1,0
1510,1,0
1511,1,0
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,0,0
1517,1,0
1518,1,1
1519,1,1
1520,0,1
1521,0,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,0,1
1527,0,1
1528,0,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,0,1
1534,0,1
1535,0,1
1536,0,1
1537,1,1
1538,1,1
1539,1,1
1540,1,0
1541,1,0
1542,1,0
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,0,0
1549,0,0
1550,0,0
1551,1,0
1552,1,1
1553,1,1
1554,1,1
1555,0,0
1556,0,0
1557,0,0
1558,1,0
1559,1,1
1560,1,1
1561,1,1
1562,1,0
1563,1,0
1564,1,0
1565,1,1
1566,0,0
1567,1,0
1568,1,1
1569,1,1
1570,1,1
1571,0,0
1572,0,0
1573,1,0
1574,1,0
1575,1,0
1576,1,1
1577,0,1
1578,0,1
1579,0,1
1580,0,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,0,0
1586,0,1
1587,1,0
1588,1,1
1589,1,1
1590,1,1
1591,0,1
1592,0,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,0,1
1598,0,1
1599,1,1
1600,1,1
1601,1,1
1602,0,0
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,0,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,0,1
1615,0,1
1616,0,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,0,1
1622,0,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,1
1636,0,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,0,0
1642,0,0
1643,0,0
1644,1,0
1645,1,0
1646,1,0
1647,1,1
1648,1,0
1649,1,0
1650,1,1
1651,1,1
1652,0,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,1
1670,0,1
1671,0,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,0,1
1677,0,1
1678,0,1
1679,1,1
1680,1,1
1681,1,1
1682,1,0
1683,0,1
1684,0,1
1685,0,1
1686,0,1
1687,0,1
1688,0,1
1689,0,1
1690,0,1
1691,0,0
1692,0,1
1693,1,1
1694,1,1
1695,1,1
1696,0,1
1697,0,1
1698,0,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,1
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,0,1
1755,0,0
1756,0,0
1757,1,0
1758,1,0
1759,1,0
1760,1,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,1,0
1772,1,1
1773,1,1
1774,1,1
1775,0,0
1776,1,0
1777,1,0
1778,1,0
1779,1,1
1780,0,0
1781,0,0
1782,0,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,0,1
1788,0,1
1789,0,1
1790,1,1
1791,1,0
1792,1,1
1793,1,1
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,0,1
1807,0,1
1808,0,0
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,0,1
1814,0,1
1815,0,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,0
1821,1,0
1822,1,0
1823,1,1
1824,0,1
1825,0,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,0,0
1831,0,0
1832,0,0
1833,1,0
1834,1,0
1835,1,1
1836,1,1
1837,0,1
1838,1,1
1839,1,1
1840,1,1
1841,0,0
1842,0,0
1843,0,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,0,0
1849,0,1
1850,0,1
1851,1,1
1852,1,0
1853,1,0
1854,1,1
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,0,0
1886,0,0
1887,0,0
1888,1,0
1889,1,0
1890,1,0
1891,1,1
1892,0,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,0,1
1898,0,1
1899,0,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,1
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,0,0
1918,0,0
1919,0,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,0,0
1925,1,0
1926,1,0
1927,1,0
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,0,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,1
1944,0,1
1945,0,1
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,1
1964,0,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,0,0
1970,0,0
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,0,1
1976,0,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,0,0
1982,0,0
1983,0,0
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,0,0
1989,0,0
1990,0,0
1991,1,0
1992,1,1
1993,1,1
1994,1,1
1995,0,0
1996,1,0
1997,1,0
1998,1,0
1999,1,1
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,0,1
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,0,0
2019,0,0
2020,0,0
2021,1,0
2022,1,0
2023,1,0
2024,1,1
2025,0,0
2026,0,0
2027,1,0
2028,1,0
2029,1,0
2030,1,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,1,0
2036,1,0
2037,1,0
2038,1,1
2039,0,0
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,0,0
2045,0,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,0
2051,1,1
2052,1,1
2053,1,1
2054,0,0
2055,1,0
2056,1,0
2057,1,0
2058,1,0
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,1,0
2064,1,1
2065,1,0
2066,1,0
2067,0,0
2068,0,0
2069,0,0
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,0,1
2075,0,1
2076,0,1
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,0,0
2082,1,0
2083,1,0
2084,1,0
2085,1,1
2086,0,1
2087,0,1
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,0,0
2098,0,0
2099,1,0
2100,1,0
2101,1,0
2102,1,0
2103,0,1
2104,1,1
2105,1,1
2106,1,1
2107,1,1
2108,0,1
2109,0,1
2110,0,1
2111,0,1
2112,0,1
2113,0,1
2114,0,1
2115,0,1
2116,0,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,0,1
2122,0,1
2123,0,1
2124,0,1
2125,0,1
2126,0,1
2127,0,1
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,1,0
2133,1,0
2134,1,0
2135,0,0
2136,0,1
2137,0,1
2138,1,1
2139,1,1
