,Actual,Prediction
0,1,0.2
1,1,0.68
2,0,0.02
3,0,0.3530631610735701
4,1,0.40021986960066697
5,1,0.28071998923599606
6,0,0.6
7,1,0.65
8,1,0.7
9,0,0.06
10,0,0.8
11,1,0.72
12,0,0.26
13,0,0.3034512077846112
14,0,0.3530631610735701
15,0,0.5569530585597529
16,1,0.18790248700388015
17,1,0.56
18,1,0.49742434169598204
19,1,0.7776570458404075
20,1,0.7
21,0,0.61
22,1,0.4456150689374572
23,1,0.4636177371314225
24,1,0.32
25,0,0.54
26,1,0.3034512077846112
27,0,0.28071998923599606
28,0,0.33005233464974504
29,1,0.3392769704751608
30,0,0.45731085900817997
31,1,0.21
32,1,0.4636177371314225
33,0,0.33005233464974504
34,0,0.4501865518853294
35,0,0.28
36,1,0.66
37,1,0.57
38,0,0.5139652902186397
39,1,0.534603182250191
40,0,0.43604204286365705
41,1,0.68
42,0,0.28071998923599606
43,0,0.62
44,0,0.41
45,0,0.67
46,1,0.69
47,0,0.63
48,1,0.72
49,0,0.3392769704751608
50,1,0.55
51,0,0.3373262593518882
52,1,0.72
53,1,0.534603182250191
54,0,0.2184425686858656
55,0,0.8
56,0,0.26398232329831806
57,0,0.7
58,0,0.72
59,0,0.55
60,0,0.43
61,1,0.30100942358295296
62,1,0.45731085900817997
63,0,0.5321052159913774
64,1,0.67
65,0,0.47
66,0,0.534603182250191
67,0,0.43305986466406826
68,0,0.366655994635146
69,0,0.32
70,1,0.5
71,1,0.38
72,0,0.5
73,0,0.649720492380241
74,1,0.73
75,1,0.8
76,0,0.3373262593518882
77,0,0.52
78,0,0.74
79,0,0.3034512077846112
80,0,0.25982010571925346
81,1,0.78
82,0,0.534603182250191
83,0,0.12
84,0,0.6
85,0,0.43305986466406826
86,1,0.28071998923599606
87,1,0.67
88,0,0.55
89,1,0.67
90,1,0.7
91,0,0.534603182250191
92,0,0.1
93,1,0.54
94,1,0.7
95,0,0.39
96,0,0.2300445881236464
97,1,0.57
98,0,0.81
99,1,0.62
100,1,0.5321052159913774
101,0,0.6
102,1,0.49742434169598204
103,0,0.3890691442224112
104,0,0.366655994635146
105,0,0.57
106,1,0.51
107,1,0.5123263306409858
108,0,0.27737357022937653
109,0,0.27737357022937653
110,0,0.649720492380241
111,0,0.63
112,1,0.54
113,0,0.3530631610735701
114,1,0.58
115,1,0.71
116,1,0.76
117,1,0.27737357022937653
118,0,0.18565516376229785
119,0,0.18
120,0,0.82
121,1,0.523246066360285
122,0,0.4456150689374572
123,0,0.05
124,1,0.74
125,1,0.47195459149755353
126,0,0.55
127,1,0.63
128,0,0.27737357022937653
129,1,0.18795243808479103
130,1,0.3373262593518882
131,0,0.71
132,1,0.68
133,1,0.33005233464974504
134,0,0.26525
135,0,0.29
136,0,0.48
137,0,0.68
138,0,0.5050058184419638
139,1,0.3373262593518882
140,0,0.54
141,0,0.25
142,0,0.523246066360285
143,1,0.64
144,0,0.44330695460392716
145,0,0.79
146,0,0.55
147,1,0.69
148,1,0.29
149,0,0.4636177371314225
150,1,0.394171956687573
151,1,0.75
152,1,0.69
153,1,0.79
154,1,0.9
155,0,0.65
156,1,0.82
157,0,0.29
158,0,0.5139652902186397
159,0,0.24
160,0,0.1167741935483871
161,1,0.92
162,1,0.34
163,1,0.85
164,1,0.61
165,0,0.7
166,0,0.74
167,1,0.63
168,0,0.3530631610735701
169,0,0.49742434169598204
170,1,0.6
171,1,0.33005233464974504
172,0,0.5
173,1,0.54
174,0,0.28071998923599606
175,1,0.62
176,1,0.66
177,1,0.27737357022937653
178,1,0.74
179,0,0.3373262593518882
180,0,0.73
181,0,0.65
182,1,0.45731085900817997
183,1,0.85
184,1,0.45
185,1,0.3392769704751608
186,1,0.68
187,1,0.5321052159913774
188,0,0.0946875
189,1,0.68
190,1,0.59
191,1,0.28071998923599606
192,1,0.89
193,1,0.71
194,0,0.39
195,0,0.07
196,0,0.2939434679403622
197,0,0.11
198,0,0.3890691442224112
199,0,0.48
200,0,0.5139652902186397
201,1,0.76
202,1,0.65
203,1,0.51
204,0,0.18790248700388015
205,0,0.394171956687573
206,0,0.69
207,1,0.74
208,1,0.4636177371314225
209,1,0.82
210,1,0.5
211,1,0.55
212,0,0.4501865518853294
213,0,0.4636177371314225
214,0,0.534603182250191
215,0,0.76
216,1,0.5321052159913774
217,1,0.78
218,1,0.394171956687573
219,0,0.71
220,1,0.52
221,1,0.7
222,0,0.2300445881236464
223,0,0.40021986960066697
224,0,0.3890691442224112
225,1,0.72
226,0,0.33005233464974504
227,1,0.51
228,1,0.65
229,1,0.2514
230,1,0.5139652902186397
231,1,0.73
232,0,0.38
233,0,0.4364860214602323
234,1,0.44330695460392716
235,1,0.65
236,1,0.99
237,1,0.72
238,1,0.5139652902186397
239,1,0.68
240,1,0.71
241,1,0.77
242,1,0.3530631610735701
243,0,0.4501865518853294
244,1,0.66
245,1,0.5321052159913774
246,1,0.76
247,0,0.4
248,0,0.67
249,1,0.65
250,0,0.66
251,0,0.48
252,1,0.67
253,0,0.5
254,0,0.02
255,1,0.45731085900817997
256,0,0.65
257,1,0.7
258,0,0.5139652902186397
259,0,0.5569530585597529
260,0,0.54
261,1,0.394171956687573
262,0,0.59
263,0,0.07
264,1,0.76
265,1,0.17
266,1,0.44330695460392716
267,0,0.07
268,0,0.53
269,0,0.33005233464974504
270,1,0.48
271,1,0.3890691442224112
272,1,0.33005233464974504
273,1,0.534603182250191
274,0,0.58
275,0,0.69
276,0,0.49742434169598204
277,1,0.73
278,1,0.58
279,0,0.55
280,0,0.39
281,1,0.75
282,1,0.73
283,1,0.64
284,1,0.76
285,1,0.71
286,1,0.48
287,1,0.76
288,0,0.3034512077846112
289,0,0.4364860214602323
290,1,0.65
291,0,0.29
292,0,0.66
293,1,0.81
294,0,0.5321052159913774
295,0,0.17114452135356617
296,1,0.3373262593518882
297,0,0.3530631610735701
298,0,0.0
299,1,0.65
300,0,0.61
301,1,0.67
302,0,0.75
303,0,0.57
304,1,0.73
305,0,0.62
306,1,0.43305986466406826
307,0,0.27737357022937653
308,0,0.3373262593518882
309,1,0.44330695460392716
310,0,0.43305986466406826
311,0,0.3530631610735701
312,1,0.71
313,1,0.63
314,1,0.49742434169598204
315,1,0.68
316,1,0.75
317,1,0.3890691442224112
318,0,0.65
319,0,0.11
320,1,0.75
321,0,0.3890691442224112
322,1,0.79
323,0,0.44330695460392716
324,1,0.58
325,0,0.3373262593518882
326,1,0.71
327,0,0.59
328,0,0.394171956687573
329,1,0.59
330,1,0.63
331,1,0.5569530585597529
332,0,0.5139652902186397
333,0,0.5139652902186397
334,0,0.28071998923599606
335,0,0.49
336,0,0.534603182250191
337,1,0.8
338,0,0.17483870967741935
339,0,0.62
340,0,0.06
341,0,0.649720492380241
342,1,0.61
343,1,0.76
344,1,0.64
345,1,0.61
346,1,0.55
347,0,0.27737357022937653
348,1,0.3392769704751608
349,1,0.66
350,0,0.67
351,1,0.5321052159913774
352,1,0.68
353,0,0.394171956687573
354,0,0.5139652902186397
355,1,0.3373262593518882
356,0,0.4456150689374572
357,0,0.534603182250191
358,0,0.27737357022937653
359,1,0.62
360,1,0.62
361,1,0.7
362,1,0.34
363,0,0.76
364,1,0.815813953488372
365,1,0.71
366,0,0.56
367,0,0.5
368,0,0.15
369,1,0.5
370,1,0.27737357022937653
371,1,0.8
372,0,0.64
373,1,0.46
374,0,0.24
375,1,0.523246066360285
376,1,0.64
377,1,0.44330695460392716
378,1,0.28071998923599606
379,1,0.68
380,0,0.3890691442224112
381,0,0.06
382,1,0.62
383,0,0.28071998923599606
384,0,0.2300445881236464
385,1,0.3034512077846112
386,0,0.4636177371314225
387,0,0.43305986466406826
388,0,0.4456150689374572
389,0,0.40021986960066697
390,0,0.73
391,0,0.05299999999999999
392,0,0.62
393,1,0.7
394,1,0.366655994635146
395,0,0.376
396,1,0.53
397,1,0.83
398,0,0.28
399,1,0.61
400,1,0.62
401,1,0.366655994635146
402,1,0.7
403,1,0.73
404,1,0.63
405,0,0.33005233464974504
406,0,0.68
407,1,0.4456150689374572
408,0,0.4456150689374572
409,1,0.67
410,1,0.51
411,1,0.71
412,0,0.7
413,1,0.3025238095238095
414,0,0.58
415,1,0.44330695460392716
416,0,0.6
417,0,0.40021986960066697
418,0,0.2980119081984406
419,1,0.4
420,1,0.5260839516809721
421,0,0.7
422,0,0.19
423,0,0.74
424,1,0.57
425,1,0.394171956687573
426,1,0.49
427,0,0.19
428,0,0.27737357022937653
429,0,0.5569530585597529
430,0,0.5
431,1,0.7
432,0,0.68
433,1,0.71
434,1,0.6063333333333333
435,0,0.5139652902186397
436,1,0.77
437,1,0.58
438,0,0.5321052159913774
439,1,0.7
440,0,0.394171956687573
441,1,0.33005233464974504
