,prediction,actual,id
0,1.0,True,7035862
1,0.9691666666666666,True,7311006
2,0.9933333333333333,True,3335713
3,0.8983333333333334,True,6770567
4,0.95,True,7938906
5,0.9891666666666667,True,6795757
6,0.9133333333333333,True,7606420
7,0.9516666666666667,True,7340853
8,0.9975,True,7213503
9,0.9966666666666667,True,7192925
10,0.99,True,6951493
11,0.9883333333333333,True,6826846
12,0.9575,True,6797147
13,0.9908333333333332,True,6614616
14,0.96,True,6550161
15,0.9474999999999999,True,6556687
16,0.9333333333333335,True,6507881
17,0.9658333333333334,True,6416020
18,1.0,True,6396582
19,0.9849999999999999,True,6332215
20,0.9983333333333334,True,6296284
21,0.9983333333333333,True,6217359
22,0.9025,True,6148174
23,0.9908333333333335,True,6114396
24,1.0,True,6083523
25,0.9675,True,6052290
26,0.9783333333333336,True,5978823
27,1.0,True,5917254
28,0.333333333333334,True,5851917
29,1.0,True,5841593
30,0.9875,True,5846754
31,0.9508333333333333,True,5798136
32,0.8983333333333333,True,5780761
33,0.9983333333333334,True,5746142
34,0.9966666666666667,True,5571695
35,0.9783333333333334,True,5494873
36,0.9916666666666666,True,5469767
37,0.9333333333333332,True,5472147
38,0.9908333333333332,True,5396402
39,1.0,True,5386219
40,0.9883333333333333,True,5308271
41,0.9616666666666667,True,5343080
42,0.9766666666666666,True,5299312
43,1.0,True,5226144
44,0.9966666666666667,True,5071663
45,0.9883333333333333,True,5171821
46,0.9825,True,5112671
47,0.9966666666666667,True,5070173
48,0.9983333333333333,True,4602219
49,1.0,True,5042290
50,0.9975,True,4909878
51,0.9358333333333333,True,4871462
52,0.9983333333333334,True,4764719
53,0.9966666666666666,True,4775118
54,0.9975,True,4754125
55,0.9233333333333333,True,4738703
56,0.985,True,4724793
57,0.9325,True,4694966
58,0.9649999999999997,True,3804873
59,0.965,True,1280671
60,0.9766666666666666,True,4621436
61,0.7233333333333328,True,4587239
62,0.9641666666666664,True,4486087
63,0.9683333333333333,True,4514270
64,0.8850000000000001,True,4444971
65,0.9683333333333334,True,4368709
66,0.9875,True,4214808
67,0.8991666666666666,True,4086589
68,1.0,True,3912148
69,0.9975,True,3833071
70,0.9775000000000001,True,3337667
71,0.9908333333333335,True,3424027
72,1.0,True,3211029
73,0.9966666666666667,True,3208357
74,0.9933333333333333,True,2732585
75,0.9791666666666667,True,2633677
76,0.975,True,2840190
77,0.9658333333333333,True,2064874
78,0.9099999999999997,True,2787151
79,0.9883333333333333,True,2742218
80,0.8875000000000002,True,2732649
81,0.9925,True,2101393
82,0.9983333333333333,True,2367866
83,0.99,True,2109792
84,1.0,True,2109844
85,0.9983333333333333,True,2048423
86,0.9391666666666666,True,1898064
87,0.8266666666666669,True,1402736
88,0.9525,True,1759742
89,1.0,True,1862652
90,0.805,True,1690828
91,0.9383333333333335,True,1560024
92,1.0,True,1646641
93,0.9733333333333333,True,1614409
94,0.9141666666666662,True,1600042
95,0.9674999999999998,True,1601397
96,0.9849999999999999,True,1383267
