,Actual,Prediction
571,0,0
572,0,1
573,1,1
574,1,1
575,1,1
576,1,1
577,0,0
578,0,0
579,0,0
580,0,0
581,1,0
582,1,0
583,1,0
584,0,1
585,0,1
586,0,0
587,1,0
588,1,0
589,1,0
590,1,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,1,0
610,1,0
611,1,0
612,0,0
613,0,0
614,0,0
615,1,0
616,1,0
617,1,0
618,1,1
619,1,0
620,1,0
621,1,0
622,1,0
623,0,0
624,0,0
625,1,0
626,1,0
627,1,1
628,1,1
629,0,0
630,0,0
631,0,0
632,0,0
633,1,0
634,1,0
635,1,0
636,0,0
637,0,0
638,0,1
639,0,1
640,1,1
641,1,1
642,1,1
643,0,1
644,0,1
645,0,1
646,1,1
647,1,1
648,1,1
649,1,1
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,1
668,1,1
669,1,1
670,1,1
671,0,0
672,0,1
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,1
686,0,1
687,0,1
688,1,1
689,1,1
690,1,1
691,1,1
692,0,1
693,0,1
694,0,1
695,1,1
696,1,1
697,1,1
698,1,1
699,0,0
700,1,1
701,1,1
702,1,1
703,1,1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,1
712,1,1
713,1,1
714,1,1
715,1,1
716,0,0
717,0,0
718,0,0
719,0,1
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,1,0
733,1,0
734,1,0
735,1,1
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,1
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,1,0
754,1,0
755,1,0
756,1,0
757,1,0
758,1,0
759,1,0
760,1,0
761,0,0
762,0,0
763,0,0
764,1,1
765,1,1
766,1,1
767,0,0
768,1,0
769,1,0
770,1,1
771,1,1
772,0,1
773,0,0
774,0,1
775,1,0
776,1,0
777,1,0
778,1,1
779,0,1
780,0,1
781,0,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,0,1
791,0,1
792,0,1
793,1,1
794,1,1
795,1,1
796,1,1
797,0,0
798,1,0
799,1,0
800,1,1
801,1,1
802,0,0
803,0,0
804,0,0
805,1,0
806,1,0
807,1,0
808,1,0
809,0,1
810,0,1
811,0,1
812,0,1
813,1,1
814,1,1
815,1,1
816,0,1
817,0,1
818,0,1
819,1,1
820,1,1
821,1,1
822,1,1
823,0,1
824,0,1
825,0,1
826,1,1
827,1,1
828,1,1
829,1,1
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,1,0
839,1,0
840,1,0
841,1,1
842,0,0
843,0,0
844,0,0
845,1,0
846,1,0
847,1,1
848,1,1
849,0,1
850,1,1
851,1,1
852,1,1
853,1,1
854,0,0
855,0,0
856,0,0
857,1,0
858,1,0
859,1,1
860,1,1
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,0,0
884,0,1
885,0,0
886,0,1
887,0,1
888,0,0
889,0,0
890,0,0
891,1,0
892,1,0
893,1,0
894,1,1
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,1,0
905,1,0
906,1,0
907,1,1
908,1,0
909,1,0
910,1,0
911,1,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,1,0
923,1,0
924,1,0
925,1,0
926,0,0
927,0,0
928,0,0
929,1,0
930,1,0
931,1,0
932,1,1
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,1
939,0,0
940,0,0
941,1,0
942,1,0
943,1,1
944,1,1
945,0,1
946,0,1
947,0,1
948,1,1
949,1,0
950,1,0
951,1,0
952,0,0
953,0,0
954,0,0
955,1,0
956,1,0
957,1,0
958,1,0
959,0,0
960,0,0
961,0,0
962,1,0
963,1,0
964,1,0
965,1,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,1
971,0,1
972,0,0
973,0,1
974,0,0
975,0,0
976,1,0
977,1,1
978,1,1
979,1,1
980,0,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,1
988,1,1
989,0,0
990,0,0
991,0,0
992,1,0
993,1,1
994,1,1
995,1,1
996,0,0
997,0,1
998,0,1
999,0,1
1000,1,1
1001,1,1
1002,1,1
1003,0,1
1004,0,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,0
1012,1,1
1013,1,1
1014,1,1
1015,1,0
1016,1,1
1017,0,1
1018,0,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,1,1
1028,1,1
1029,1,1
1030,0,0
1031,1,0
1032,1,0
1033,1,0
1034,1,0
1035,0,0
1036,0,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,0,1
1042,0,1
1043,0,1
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,1
1049,0,1
1050,0,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,0,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,0,0
1061,0,1
1062,1,1
1063,1,1
1064,1,1
1065,0,0
1066,1,0
1067,1,0
1068,1,1
1069,1,1
1070,0,0
1071,1,0
1072,1,0
1073,1,1
1074,1,1
1075,0,1
1076,0,1
1077,0,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,0
1083,1,1
1084,1,0
1085,1,1
1086,0,0
1087,0,0
1088,0,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,0,1
1094,1,1
1095,1,1
1096,1,1
1097,0,0
1098,0,0
1099,1,0
1100,1,0
1101,1,0
1102,1,1
1103,0,1
1104,0,1
1105,0,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,1
1117,0,0
1118,1,0
1119,1,0
1120,1,0
1121,1,1
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,0,0
1127,0,0
1128,0,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,0,0
1134,1,0
1135,1,1
1136,1,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,1
1145,0,1
1146,0,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,0,0
1152,0,0
1153,0,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,0,1
1159,0,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,0
1165,1,0
1166,1,1
1167,1,1
1168,0,0
1169,0,1
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,1
1175,1,0
1176,1,0
1177,1,0
1178,1,1
1179,0,0
1180,0,0
1181,0,0
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,0,0
1187,0,1
1188,0,1
1189,0,1
1190,1,1
1191,1,1
1192,1,1
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,1
1201,1,1
1202,1,1
1203,1,1
1204,0,0
1205,0,0
1206,0,0
1207,1,0
1208,1,0
1209,1,0
1210,1,1
1211,0,0
1212,0,0
1213,0,0
1214,0,1
1215,0,0
1216,0,1
1217,0,0
1218,0,1
1219,0,1
1220,0,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,0,0
1226,0,0
1227,0,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,0,1
1233,0,1
1234,0,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,1
1244,0,1
1245,0,0
1246,0,1
1247,0,1
1248,0,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,0,0
1254,0,0
1255,0,0
1256,1,0
1257,1,0
1258,1,1
1259,1,1
1260,0,0
1261,0,0
1262,0,1
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,1,0
1269,1,0
1270,1,0
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,0,1
1277,0,1
1278,0,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,0,0
1284,0,0
1285,0,0
1286,1,0
1287,1,0
1288,1,0
1289,1,0
1290,0,0
1291,0,0
1292,1,0
1293,1,1
1294,1,1
1295,1,1
1296,0,0
1297,0,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,0,0
1307,0,0
1308,0,1
1309,1,1
1310,1,1
1311,1,1
1312,0,0
1313,1,0
1314,1,1
1315,1,1
1316,1,1
1317,0,0
1318,0,1
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,1
1325,0,1
1326,0,1
1327,0,1
1328,1,1
1329,1,1
1330,1,1
1331,0,1
1332,0,1
1333,0,1
1334,1,1
1335,1,1
1336,1,1
1337,1,0
1338,0,0
1339,0,0
1340,0,0
1341,1,0
1342,1,0
1343,1,0
1344,1,1
1345,0,0
1346,0,0
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,1,0
1356,1,0
1357,1,0
1358,0,1
1359,0,1
1360,0,1
1361,0,1
1362,1,1
1363,1,1
1364,1,1
1365,0,0
1366,0,0
1367,1,0
1368,1,0
1369,1,0
1370,1,1
1371,0,0
1372,0,0
1373,1,0
1374,1,0
1375,1,1
1376,1,1
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,1,0
1389,1,0
1390,1,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,1
1413,0,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,0,0
1419,0,0
1420,0,0
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,0,0
1426,0,0
1427,1,0
1428,1,1
1429,1,1
1430,1,1
1431,1,0
1432,1,1
1433,1,1
1434,1,1
1435,0,1
1436,0,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,1
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,1,0
1459,1,1
1460,1,1
1461,1,1
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,1
1471,0,1
1472,0,1
1473,1,1
1474,1,1
1475,1,1
1476,0,1
1477,0,1
1478,0,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,0,0
1484,0,0
1485,1,0
1486,1,0
1487,1,0
1488,1,1
1489,0,1
1490,0,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,0,1
1496,1,0
1497,1,1
1498,1,0
1499,1,1
1500,0,1
1501,0,1
1502,0,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,0,1
1508,1,1
1509,1,1
1510,1,1
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,0,0
1516,0,0
1517,0,0
1518,1,0
1519,1,0
1520,1,0
1521,1,1
1522,0,0
1523,0,0
1524,0,0
1525,1,0
1526,1,0
1527,1,0
1528,1,1
1529,0,0
1530,0,0
1531,0,0
1532,1,0
1533,1,1
1534,1,1
1535,1,1
1536,0,0
1537,0,0
1538,0,0
1539,1,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,1,0
1546,1,1
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,1
1555,0,1
1556,0,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,1,0
1566,1,0
1567,1,0
1568,0,0
1569,0,0
1570,0,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,0,1
1576,0,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,0
1583,1,1
1584,1,0
1585,0,1
1586,0,1
1587,0,0
1588,0,1
1589,0,1
1590,0,1
1591,0,1
1592,0,0
1593,0,0
1594,0,0
1595,0,1
1596,1,1
1597,1,1
1598,1,0
1599,0,0
1600,0,0
1601,0,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,1,0
1616,1,0
1617,1,0
1618,1,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,1
1627,0,1
1628,0,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,0,1
1634,0,1
1635,0,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,0,1
1641,0,1
1642,0,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,0,1
1679,0,1
1680,0,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,1,0
1694,1,0
1695,1,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,1
1702,0,1
1703,1,0
1704,1,0
1705,1,1
1706,1,1
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,1,0
1724,1,0
1725,1,0
1726,0,0
1727,0,0
1728,0,0
1729,1,0
1730,1,1
1731,1,1
1732,1,1
1733,0,0
1734,0,0
1735,0,0
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,0,0
1741,0,0
1742,0,0
1743,1,0
1744,1,1
1745,1,1
1746,1,1
1747,0,1
1748,0,1
1749,1,1
1750,1,1
1751,1,1
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,1,0
1760,1,0
1761,1,1
1762,1,1
1763,0,0
1764,0,0
1765,1,0
1766,1,0
1767,1,0
1768,1,1
1769,0,0
1770,0,0
1771,0,0
1772,1,0
1773,1,0
1774,1,1
1775,0,1
1776,0,1
1777,0,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,0,1
1783,0,0
1784,1,0
1785,1,0
1786,1,0
1787,1,1
1788,1,1
1789,1,1
1790,1,0
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,0,1
1797,1,1
1798,1,0
1799,1,1
1800,0,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,0,0
1806,0,0
1807,0,0
1808,1,0
1809,1,0
1810,1,1
1811,1,1
1812,0,1
1813,0,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,0,0
1819,0,0
1820,0,0
1821,1,0
1822,1,0
1823,1,0
1824,1,0
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,0,1
1830,0,1
1831,0,1
1832,1,1
1833,1,1
1834,1,1
1835,1,0
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,0
1845,0,1
1846,0,0
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,0,0
1864,0,0
1865,0,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,1
1871,1,1
1872,1,0
1873,1,0
1874,0,0
1875,0,0
1876,1,0
1877,1,0
1878,1,1
1879,1,0
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,0,0
1885,0,0
1886,0,0
1887,1,0
1888,1,1
1889,1,1
1890,1,1
1891,0,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,0
1897,1,0
1898,1,0
1899,1,0
1900,0,0
1901,1,0
1902,1,0
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,1,0
1909,1,0
1910,1,1
1911,0,0
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,0
1917,1,1
1918,1,1
1919,1,1
1920,1,0
1921,1,0
1922,1,1
1923,1,1
1924,0,1
1925,0,1
1926,0,1
1927,0,0
1928,1,0
1929,1,1
1930,1,1
1931,0,1
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,0,0
1937,1,0
1938,1,0
1939,1,0
1940,1,0
1941,0,0
1942,0,0
1943,0,0
1944,1,0
1945,1,0
1946,1,0
1947,1,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,1
1953,0,1
1954,0,1
1955,0,0
1956,1,0
1957,1,0
1958,1,1
1959,0,0
1960,0,0
1961,0,1
1962,0,1
1963,1,1
1964,1,1
1965,1,1
1966,0,0
1967,0,0
1968,0,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,1
1975,1,1
1976,1,1
1977,1,0
1978,1,1
1979,1,0
1980,1,1
1981,1,0
1982,1,0
1983,1,1
1984,1,1
1985,0,0
1986,0,1
1987,0,1
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,1
1993,0,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,1,0
2007,1,0
2008,1,1
2009,1,1
2010,1,0
2011,1,1
2012,1,1
2013,1,1
2014,1,0
2015,1,0
2016,1,0
2017,1,0
2018,0,1
2019,0,1
2020,0,1
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,0,1
2026,1,0
2027,1,0
2028,1,0
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,0,0
2035,0,0
2036,0,0
2037,1,0
2038,1,0
2039,1,1
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,1
2066,0,0
2067,0,0
2068,0,0
2069,1,0
2070,1,0
2071,1,0
2072,1,1
2073,0,1
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,0,1
2079,0,1
2080,0,1
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,0,0
2086,0,0
2087,1,0
2088,1,1
2089,1,0
2090,1,1
2091,0,0
2092,0,0
2093,0,1
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,0,0
2106,0,0
2107,1,0
2108,1,1
2109,1,1
2110,1,1
2111,0,0
2112,0,1
2113,0,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,0,0
2119,0,0
2120,0,0
2121,1,0
2122,1,0
2123,1,0
2124,1,0
2125,0,1
2126,0,1
2127,0,1
2128,0,1
2129,1,1
2130,1,1
2131,1,1
2132,1,0
2133,1,0
2134,1,0
2135,1,0
2136,0,0
2137,0,0
2138,0,0
2139,1,0
